Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET_2,TUnd
5320601,"Esomeprazol Ratiopharm MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",0.0,42.0,0.0,"9,80","29,40","6,89",25.48,,,,1,,,,,1,,1,,,3.0
5286422,"Esomeprazol Sandoz MG, 20 mg Blister 14 Unidade(s) Caps GR...[14]",0.0,42.0,0.0,"4,35","4,35","1,85",54.92,,1,,,,,,,,,,,,1.0
5286448,"Esomeprazol Sandoz MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",0.0,42.0,0.0,"9,92","119,04","3,09",66.98,6,6,,,,,,,,,,,,12.0
5286521,"Esomeprazol Sandoz MG, 40 mg Blister 56 Unidade(s) Caps GR...[56]",0.0,42.0,0.0,"16,54","33,08","5,03",67.76,1,1,,,,,,,,,,,,2.0
3404589,"Espironolactona Alter MG, 100 mg Blister 60 Unidade(s) Comp revest...[60]",2.0,42.0,2.0,"10,12","212,52","6,56",31.29,2,2,,2,3,,1,4,1,3,2,1,,21.0
5256987,"Espironolactona Alter MG, 25 mg Blister 60 Unidade(s) Comp revest...[60]",10.0,42.0,10.0,"4,78","626,18","3,53",21.72,5,13,7,12,8,12,13,14,19,9,9,8,2,131.0
5755467,"Espironolactona Mylan MG, 25 mg Blister 60 Unidade(s) Comp revest pelic...[60]",0.0,42.0,0.0,"4,52","153,68","2,52",40.9,6,7,7,13,1,,,,,,,,,34.0
5994181,"Estinette MG, 0.02 mg + 0.075 mg Blister 21 Unidade(s) Comp revest...[21]",3.0,42.0,3.0,"3,45","34,50","2,37",27.18,1,,1,1,3,,2,2,,,,,,10.0
5994280,"Estinette MG, 0.02 mg + 0.075 mg Blister 63 Unidade(s) Comp revest...[63]",1.0,42.0,1.0,"9,06","181,20","6,23",27.11,1,2,2,4,1,5,2,,,,2,1,,20.0
5061841,"Etinilestradiol/Gestodeno Generis MG, 0.02 mg + 0.075 mg Blister 21 Unidade(s) Comp revest...[21]",2.0,42.0,2.0,"3,45","27,60","2,09",35.79,2,1,,1,2,,,,1,,1,,,8.0
5061858,"Etinilestradiol/Gestodeno Generis MG, 0.02 mg + 0.075 mg Blister 63 Unidade(s) Comp revest...[63]",5.0,42.0,5.0,"8,85","177,00","5,75",31.13,1,1,3,3,1,2,,1,2,2,1,3,,20.0
5061874,"Etinilestradiol/Gestodeno Generis MG, 0.03 mg + 0.075 mg Blister 63 Unidade(s) Comp revest...[63]",2.0,42.0,2.0,"6,59","46,13","4,70",24.4,2,2,,,1,,,1,,,,1,,7.0
5250444,"Etinilestradiol/Levonorgestrel Generis MG, 0.02 mg + 0.1 mg Blister 21 Unidade(s) Comp revest pelic...[21]",2.0,42.0,2.0,"4,58","18,32","3,19",26.17,1,,,,,1,,,1,,1,,,4.0
5250451,"Etinilestradiol/Levonorgestrel Generis MG, 0.02 mg + 0.1 mg Blister 63 Unidade(s) Comp revest pelic...[63]",2.0,42.0,2.0,"9,97","39,88","6,69",28.87,1,1,,,1,,,1,,,,,,4.0
5449137,"Etofenamato Farmoz MG, 100 mg/g-100 g x 1 gel bisnaga...[1]",18.0,42.0,18.0,"10,15","649,60","3,67",61.67,5,2,3,5,9,2,4,10,7,5,7,5,,64.0
5472923,"Etofenamato Farmoz MG, 50 mg/g x 1 gel bisnaga...[1]",6.0,42.0,6.0,"8,30","66,40","2,98",61.94,3,1,,1,1,,2,,,,,,,8.0
5481338,"Etofenamato Remilax MG, 50 mg/g Bisnaga 100 g Gel...[1]",0.0,42.0,0.0,"8,70","43,50","3,17",61.38,,,2,3,,,,,,,,,,5.0
5721766,"Etoricoxib Ciclum MG, 30 mg Blister 14 Unidade(s) Comp revest pelic...[14]",0.0,42.0,0.0,"2,53","2,53","1,27",46.79,1,,,,,,,,,,,,,1.0
5691829,"Etoricoxib Farmoz MG, 60 mg Blister 20 Unidade(s) Comp revest pelic...[20]",12.0,42.0,12.0,"6,00","204,00","2,23",60.6,2,6,3,1,2,2,2,5,2,1,4,3,1,34.0
5691845,"Etoricoxib Farmoz MG, 90 mg Blister 20 Unidade(s) Comp revest pelic...[20]",11.0,42.0,11.0,"9,67","357,79","3,41",62.62,3,1,2,2,2,3,,8,3,4,5,3,1,37.0
5704630,"Etoricoxib Generis MG, 30 mg Blister 20 Unidade(s) Comp revest pelic...[20]",2.0,42.0,2.0,"4,11","8,22","2,37",38.88,,,,,,,,,,,1,1,,2.0
5704663,"Etoricoxib Generis MG, 60 mg Blister 20 Unidade(s) Comp revest pelic...[20]",2.0,42.0,2.0,"4,78","19,12","2,20",51.21,,,,,,,1,,1,,1,1,,4.0
5689575,"Etoricoxib Mylan MG, 90 mg Blister 20 Unidade(s) Comp revest pelic...[20]",0.0,42.0,0.0,"11,77","23,54","4,02",63.8,,,,,,,,,,,,2,,2.0
5693676,"Etoricoxib Pentafarma MG, 90 mg Blister 20 Unidade(s) Comp revest pelic...[20]",0.0,42.0,0.0,"9,97","199,40","3,54",62.36,3,2,3,1,4,,1,3,,1,,2,,20.0
5693866,"Etoricoxib Pharmakern MG, 60 mg Blister 20 Unidade(s) Comp revest pelic...[20]",0.0,42.0,0.0,"6,19","12,38","2,61",55.31,1,,1,,,,,,,,,,,2.0
5674643,"Etoricoxib ratiopharm MG, 120 mg Blister 7 Unidade(s) Comp revest pelic...[7]",0.0,42.0,0.0,"6,68","13,36","5,39",14.47,1,,,,1,,,,,,,,,2.0
5755202,"Ezetimiba Aristo MG, 10 mg Blister 28 Unidade(s) Comp...[28]",0.0,42.0,0.0,"9,38","75,04","0,69",92.2,1,,,,,,3,3,1,,,,,8.0
5740048,"Ezetimiba Aurovitas MG, 10 mg Blister 28 Unidade(s) Comp...[28]",6.0,42.0,6.0,"9,81","58,86","2,49",73.09,,,,,,,,,,1,1,4,,6.0
5733837,"Ezetimiba Ciclum MG, 10 mg Blister 28 Unidade(s) Comp...[28]",1.0,42.0,1.0,"9,97","9,97","7,04",25.15,,,,,,,1,,,,,,,1.0
5731914,"Ezetimiba Farmoz MG, 10 mg Blister 28 Unidade(s) Comp...[28]",14.0,42.0,14.0,"9,97","1.036,88","2,84",69.81,11,4,10,6,9,6,10,8,8,11,10,9,2,104.0
5695465,"Ezetimiba Krka MG, 10 mg Blister 28 Unidade(s) Comp...[28]",12.0,42.0,12.0,"21,36","1.046,64","6,30",68.74,4,6,3,7,4,4,5,2,6,2,4,2,,49.0
5731823,"Ezetimiba Pentafarma MG, 10 mg x 28 comp...[28]",6.0,42.0,6.0,"14,10","282,00","4,05",69.55,2,2,1,2,4,4,1,2,,2,,,,20.0
5587555,"Ezetimiba Sandoz MG, 10 mg Blister 28 Unidade(s) Comp...[28]",8.0,42.0,8.0,"14,10","451,20","3,94",70.38,4,3,6,2,2,1,3,3,2,2,3,1,,32.0
5677539,"Ezetimiba toLife MG, 10 mg Blister 28 Unidade(s) Comp...[28]",6.0,42.0,6.0,"11,41","193,97","3,87",64.05,2,1,2,,3,,2,1,,5,1,,,17.0
5843115,"Fasilex MG, 100 mg Blister 30 Unidade(s) Comp LP...[30]",1.0,42.0,1.0,"9,97","99,70","7,04",25.15,1,2,1,1,,1,1,1,,1,,,1,10.0
5843123,"Fasilex MG, 50 mg Blister 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"8,31","108,03","5,58",28.82,2,1,1,2,,,,1,1,1,1,2,1,13.0
5763164,"Febuxostate Generis MG, 80 mg x 28 comp rev...[28]",5.0,42.0,5.0,"17,07","170,70","5,73",64.42,2,,2,,2,1,,3,,,,,,10.0
5756879,"Febuxostate Pentafarma MG, 80 mg x 28 comp rev...[28]",18.0,42.0,18.0,"17,07","2.406,87","5,15",68.02,8,8,15,7,14,9,12,10,13,13,17,13,2,141.0
5777156,"Femke MG, 30 mg Blister 1 Unidade(s) Comp revest pelic...[1]",0.0,42.0,0.0,"18,20","36,40","15,50",9.73,,,,,,1,,,,,1,,,2.0
5589247,"Fenofibrato Aurovitas MG, 145 mg Blister 50 Unidade(s) Comp...[50]",5.0,42.0,5.0,"9,59","786,38","5,04",44.29,8,6,8,5,6,11,2,7,6,5,12,5,1,82.0
5824420,"Fenofibrato Farmoz MG, 200 mg Blister 30 Unidade(s) Caps...[30]",5.0,42.0,5.0,"5,01","140,28","2,42",48.8,1,3,,2,3,2,2,4,3,3,1,4,,28.0
5764006,"Fenofibrato Farmoz MG, 267 mg Blister 30 Unidade(s) Caps...[30]",14.0,42.0,14.0,"6,16","671,44","2,75",52.68,11,9,6,9,11,11,7,8,7,8,9,12,1,109.0
5849518,"Fenofibrato Generis MG, 145 mg Blister 50 Unidade(s) Comp revest pelic...[50]",25.0,42.0,25.0,"9,59","9,59","5,04",44.29,,,,,,,,,,,,,1,1.0
4814984,"Fenofibrato Zentiva MG, 200 mg Blister 30 Unidade(s) Caps...[30]",9.0,42.0,9.0,"5,71","199,85","3,43",36.33,4,4,1,5,2,2,2,4,2,2,3,4,,35.0
5538889,"Fenofibrato Zentiva MG, 267 mg Blister 30 Unidade(s) Caps...[30]",14.0,42.0,14.0,"6,50","526,50","3,97",35.26,11,7,6,7,5,7,5,8,5,4,6,10,,81.0
5119250,"Fentanilo Aurovitas MG, 100 µg/h 5 Saqueta Adesivo transder...[5]",3.0,42.0,3.0,"32,87","164,35","19,91",35.79,1,,,4,,,,,,,,,,5.0
5462940,"Fentanilo Mylan MG, 100 µg/h Saqueta 5 Unidade(s) Adesivo transder...[5]",3.0,42.0,3.0,"26,29","262,90","17,58",29.12,,3,,,,,,,2,,3,2,,10.0
5462932,"Fentanilo Mylan MG, 75 µg/h 5 Saqueta Adesivo transder...[5]",2.0,42.0,2.0,"22,95","459,00","14,92",31.09,,,4,,6,,10,,,,,,,20.0
5021514,"Fentanilo Sandoz MG, 12.5 µg/h 5 Saqueta Adesivo transder...[5]",3.0,42.0,3.0,"9,09","36,36","3,15",63.27,1,,,,2,,,,1,,,,,4.0
5021522,"Fentanilo Sandoz MG, 25 µg/h 5 Saqueta Adesivo transder...[5]",3.0,42.0,3.0,"9,97","368,89","3,54",62.36,2,3,4,4,5,7,5,2,,3,,2,,37.0
5021530,"Fentanilo Sandoz MG, 50 µg/h 5 Saqueta Adesivo transder...[5]",3.0,42.0,3.0,"18,23","54,69","6,24",63.72,,,,,,,3,,,,,,,3.0
5682406,"Finasterida Biorga MG, 1 mg x 84 comp rev...[84]",1.0,42.0,1.0,"57,90","115,80","44,32",18.86,1,,,,,,,,,,,1,,2.0
2908895,"Finasterida Farmoz MG, 5 mg x 60 comp rev...[60]",10.0,42.0,10.0,"10,68","726,24","4,25",57.82,7,6,5,3,7,3,11,2,6,3,9,6,,68.0
2908598,"Finasterida Impruve MG, 5 mg x 60 comp rev...[60]",0.0,42.0,0.0,"11,54","300,04","3,92",63.99,2,2,,4,2,1,3,,4,1,5,2,,26.0
5284658,"Finasterida Mylan MG, 5 mg x 60 comp rev...[60]",1.0,42.0,1.0,"13,75","220,00","5,86",54.82,1,2,,1,,3,1,4,,2,,2,,16.0
2908291,"Finasterida toLife 5 mg Comprimidos revestidos MG, 5 mg Blister 60 Unidade(s) Comp revest...[60]",4.0,42.0,4.0,"11,87","118,70","4,47",60.08,,,1,1,,1,2,,1,2,1,1,,10.0
4528394,"Flucloxacilina Floxil MG, 500 mg x 24 cáps...[24]",21.0,42.0,21.0,"6,18","401,70","2,76",52.66,4,6,6,6,8,1,,2,15,11,1,5,,65.0
5594700,"Flucloxacilina Generis MG, 500 mg x 24 cáps...[24]",7.0,42.0,7.0,"5,73","68,76","2,60",51.9,1,,1,,,1,,3,1,2,1,1,1,12.0
5722038,"Fluconazol Generis MG, 150 mg x 2 cáps...[2]",-8.0,42.0,-8.0,"6,65","119,70","2,02",67.8,,,,,,,,,1,2,2,3,10,18.0
5301767,"Fluconazol Krka MG, 100 mg x 14 cáps...[14]",2.0,42.0,2.0,"36,55","255,85","10,61",69.23,,1,,,,,,3,1,1,,1,,7.0
5301858,"Fluconazol Krka MG, 150 mg Blister 2 Unidade(s) Caps...[2]",6.0,42.0,6.0,"6,65","146,30","2,07",67.0,,,,,4,4,,7,1,2,3,1,,22.0
5301841,"Fluconazol Krka MG, 150 mg x 1 cáps...[1]",5.0,42.0,5.0,"4,18","75,24","1,18",70.08,1,2,,2,1,4,2,1,1,,2,2,,18.0
5301932,"Fluconazol Krka MG, 200 mg Blister 14 Unidade(s) Caps...[14]",2.0,42.0,2.0,"46,22","184,88","14,19",67.46,,,,1,,1,,,1,,,1,,4.0
5301916,"Fluconazol Krka MG, 200 mg Blister 7 Unidade(s) Caps...[7]",2.0,42.0,2.0,"23,89","406,13","7,19",68.1,1,,,1,2,,1,4,1,1,3,3,,17.0
5301650,"Fluconazol Krka MG, 50 mg Blister 7 Unidade(s) Caps...[7]",5.0,42.0,5.0,"8,16","114,24","2,27",70.51,,,,,3,3,5,,2,,,1,,14.0
4977591,"Fluconazol Supremase MG, 200 mg x 14 cáps...[14]",1.0,42.0,1.0,"52,67","52,67","15,99",67.82,,1,,,,,,,,,,,,1.0
4848982,"Fluconazol ToLife MG, 150 mg Blister 1 Unidade(s) Caps...[1]",0.0,42.0,0.0,"4,28","4,28","2,08",48.49,,,,,,,1,,,,,,,1.0
5712039,"Fluoxetina Aurovitas MG, 20 mg Blister 60 Unidade(s) Caps...[60]",7.0,42.0,7.0,"5,78","115,60","2,10",61.49,,,,,,,2,2,3,5,5,2,1,20.0
3431095,"Fluoxetina Ciclum MG, 20 mg Blister 60 Unidade(s) Caps...[60]",1.0,42.0,1.0,"4,88","73,20","3,45",25.06,3,2,2,2,3,,1,,,,1,1,,15.0
4279196,"Fluoxetina Farmoz MG, 20 mg Blister 60 Unidade(s) Caps...[60]",10.0,42.0,10.0,"9,97","817,54","3,53",62.47,6,9,5,6,8,5,7,5,8,5,9,7,2,82.0
3653987,"Fluoxetina Generis MG, 4 mg/ml Frasco 140 ml Sol oral...[1]",2.0,42.0,2.0,"9,00","45,00","6,18",27.21,,,,,2,,,2,,,1,,,5.0
4008983,"Fluoxetina Mylan MG, 20 mg Blister 60 Unidade(s) Caps...[60]",0.0,42.0,0.0,"9,97","79,76","2,84",69.81,4,,1,,,,1,2,,,,,,8.0
2149391,"Fluoxetina Nodepe MG, 20 mg Blister 60 Unidade(s) Caps...[60]",3.0,42.0,3.0,"10,40","322,40","6,79",30.79,1,3,1,1,4,,2,3,5,3,2,6,,31.0
5223284,"Fluoxetina toLife 20 mg cápsulas MG, 20 mg Blister 60 Unidade(s) Caps...[60]",12.0,42.0,12.0,"6,68","681,36","2,79",55.73,11,13,7,9,3,6,6,8,9,9,11,9,1,102.0
2175792,"Fluoxetina Tuneluz MG, 20 mg Blister 60 Unidade(s) Caps...[60]",3.0,42.0,3.0,"12,34","468,92","8,14",30.08,4,2,4,2,4,1,6,5,6,,4,,,38.0
3416898,"Fluoxetina Zentiva MG, 20 mg Blister 60 Unidade(s) Caps...[60]",0.0,42.0,0.0,"6,68","387,44","2,47",60.81,12,6,5,5,5,8,6,5,5,1,,,,58.0
5010616,"Fluticasona Nasofan MG (120 doses), 50 mcg/dose x 1 susp pulv nasal...[1]",1.0,42.0,1.0,"5,24","26,20","3,77",23.74,1,,,,1,,,,1,1,1,,,5.0
5879671,"Fluticasona Teva MG, 27.5 µg/dose Frasco 120 dose Susp pulv nasal...[1]",0.0,42.0,0.0,"7,88","7,88","5,20",30.05,,,,,,,,1,,,,,,1.0
5109129,"Fluvastatina Generis MG, 80 mg Blister 56 Unidade(s) Comp LP...[56]",2.0,42.0,2.0,"13,33","106,64","7,98",36.54,1,,1,1,,1,,1,1,1,,1,,8.0
5090345,"Fluvastatina Sandoz MG, 40 mg Blister 56 Unidade(s) Caps...[56]",3.0,42.0,3.0,"14,10","141,00","6,10",54.14,3,,2,1,1,,1,,1,,1,,,10.0
5350582,"Fluvoxamina Generis MG, 100 mg x 60 comp rev...[60]",1.0,42.0,1.0,"16,28","130,24","10,70",30.33,1,,,1,1,,1,,1,,1,1,1,8.0
5350087,"Fluvoxamina Generis MG, 50 mg x 60 comp rev...[60]",5.0,42.0,5.0,"9,27","139,05","6,43",26.47,,,,,1,3,3,1,1,1,,4,1,15.0
4185989,"Formoterol Farmoz MG, 12 mcg x 60 pó inal cáps...[60]",1.0,42.0,1.0,"14,10","211,50","6,05",54.52,,1,1,1,1,2,2,1,1,1,1,3,,15.0
5369152,"Fosfomicina toLife MG, 3000 mg Saqueta Granul sol oral...[1]",7.0,42.0,7.0,"4,28","132,68","1,92",52.45,3,1,3,,5,2,5,1,2,2,1,5,1,31.0
5369160,"Fosfomicina toLife MG, 3000 mg 2 Saqueta Granul sol oral...[2]",14.0,42.0,14.0,"6,37","343,98","3,11",48.25,7,2,1,4,3,2,3,2,16,1,2,11,,54.0
2668887,"Fungotux MG, 10 mg/g Bisnaga 50 g Cr...[1]",1.0,42.0,1.0,"5,40","10,80","3,69",27.57,,,,,1,1,,,,,,,,2.0
5824412,"Furosemida Farmoz MG, 40 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"3,11","255,02","0,86",70.69,3,5,3,3,1,4,5,14,3,4,14,22,1,82.0
5765722,"Furosemida Generis MG, 40 mg Blister 60 Unidade(s) Comp...[60]",0.0,42.0,0.0,"3,63","7,26","1,91",44.23,1,,,,,,,,,,1,,,2.0
5124078,"Furosemida Pharmakern MG, 40 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"4,06","36,54","1,20",68.67,3,,,1,,1,,,1,1,,2,,9.0
5505284,"Furosemida Ratiopharm MG, 40 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"4,06","32,48","2,73",28.72,2,,,,,,1,,,1,3,1,,8.0
5743984,"Furosemida Sandoz MG, 40 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"4,09","1.509,21","1,12",70.97,21,26,22,23,35,32,53,47,41,35,33,1,,369.0
5836317,"Furosemida tolife MG, 40 mg Blister 60 Unidade(s) Comp...[60]",0.0,42.0,0.0,"2,95","47,20","1,24",55.44,2,2,2,1,1,2,3,,1,2,,,,16.0
5014006,"Gabapentina Farmoz MG, 600 mg Blister 60 Unidade(s) Comp revest pelic...[60]",6.0,42.0,6.0,"12,41","335,07","5,17",55.84,2,4,6,1,3,1,3,,,3,1,3,,27.0
3847795,"Gabapentina Farmoz 100 mg Cápsulas MG, 100 mg Blister 60 Unidade(s) Caps...[60]",7.0,42.0,7.0,"5,14","133,64","2,22",54.22,,3,1,5,,3,2,1,5,3,1,2,,26.0
3847894,"Gabapentina Farmoz 300 mg Cápsulas MG, 300 mg Blister 60 Unidade(s) Caps...[60]",12.0,42.0,12.0,"10,77","603,12","4,29",57.78,4,3,8,4,1,3,13,3,1,6,4,6,,56.0
3847993,"Gabapentina Farmoz 400 mg Cápsulas MG, 400 mg Blister 60 Unidade(s) Caps...[60]",15.0,42.0,15.0,"9,97","558,32","4,24",54.92,1,4,2,5,6,4,5,4,8,5,6,6,,56.0
5016977,"Gabapentina Gabamox MG, 800 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"14,10","324,30","6,05",54.52,2,2,1,2,1,1,4,1,2,1,2,4,,23.0
3847399,"Gabapentina Gabamox 100 mg Cápsulas MG, 100 mg Blister 60 Unidade(s) Caps...[60]",8.0,42.0,8.0,"5,57","395,47","2,44",53.57,5,5,3,5,3,6,8,5,6,8,8,8,1,71.0
3847498,"Gabapentina Gabamox 300 mg Cápsulas MG, 300 mg Blister 60 Unidade(s) Caps...[60]",2.0,42.0,2.0,"11,24","67,44","4,54",57.19,,1,1,,1,,,1,,,,2,,6.0
5722202,"Gabapentina Generis MG, 300 mg Blister 60 Unidade(s) Caps...[60]",1.0,42.0,1.0,"11,24","157,36","3,43",67.65,,1,,3,,2,,1,2,2,,3,,14.0
5896733,"Gabapentina ratiopharm MG, 100 mg Blister 60 Unidade(s) Caps...[60]",1.0,42.0,1.0,"5,57","38,99","4,06",22.74,,,,,,,,,2,1,3,,1,7.0
5278882,"Gabapentina Ratiopharm 100 mg Cápsulas MG, 100 mg Blister 60 Unidade(s) Caps...[60]",0.0,42.0,0.0,"5,57","38,99","4,39",16.46,2,,,1,,1,2,1,,,,,,7.0
5014113,"Gabapentina toLife MG, 100 mg Blister 60 Unidade(s) Caps...[60]",12.0,42.0,12.0,"5,57","440,03","2,51",52.23,9,8,7,7,8,5,7,7,6,7,5,2,1,79.0
5014147,"Gabapentina toLife MG, 300 mg Blister 60 Unidade(s) Caps...[60]",16.0,42.0,16.0,"11,24","764,32","4,81",54.64,12,5,4,5,3,3,6,5,3,6,12,4,,68.0
5014170,"Gabapentina toLife MG, 400 mg Blister 60 Unidade(s) Caps...[60]",9.0,42.0,9.0,"11,53","322,84","4,85",55.41,4,2,1,2,2,1,1,3,1,3,4,4,,28.0
5017033,"Gabapentina ToLife MG, 600 mg Blister 60 Unidade(s) Comp revest pelic...[60]",8.0,42.0,8.0,"12,98","428,34","6,23",49.12,3,1,1,2,2,1,1,4,4,4,4,6,,33.0
5086145,"Galantamina Generis MG, 4 mg x 56 comp rev...[56]",3.0,42.0,3.0,"25,09","250,90","18,46",22.01,2,1,2,2,,2,1,,,,,,,10.0
5339775,"Galantamina Krka MG, 24 mg x 28 cáps lib prol...[28]",4.0,42.0,4.0,"38,57","539,98","11,29",68.97,1,2,,2,1,1,1,1,1,1,1,2,,14.0
5339676,"Galantamina Krka MG, 8 mg x 28 cáps lib prol...[28]",2.0,42.0,2.0,"21,29","21,29","6,24",68.93,1,,,,,,,,,,,,,1.0
2232395,"Gentamicina Labesfal MG, 80 mg/2 mL x 1 sol inj amp...[1]",2.0,42.0,2.0,"2,37","113,76","1,26",43.65,,,,,,10,7,10,16,,5,,,48.0
5715685,"Glibenclamida Generis MG, 5 mg x 60 comp...[60]",2.0,42.0,2.0,"4,28","25,68","2,90",28.18,,1,,1,,1,,1,,1,,1,,6.0
5842349,"Gliclazida Farmoz LP MG, 60 mg Blister 30 Unidade(s) Comp LP...[30]",7.0,42.0,7.0,"4,22","54,86","1,45",63.58,,,,,,,,,,,,12,1,13.0
5770474,"Gliclazida Krka MG, 30 mg Blister 60 Unidade(s) Comp LM...[60]",15.0,42.0,15.0,"5,20","535,60","1,54",68.61,11,11,11,11,1,3,4,7,11,11,12,9,1,103.0
5465661,"Gliclazida Krka MG, 60 mg Blister 30 Unidade(s) Comp LM...[30]",0.0,42.0,0.0,"5,43","1.156,59","1,62",68.38,26,19,27,16,18,20,15,29,14,17,12,,,213.0
5210216,"Gliclazida Mylan MG, 30 mg Blister 60 Unidade(s) Comp LM...[60]",1.0,42.0,1.0,"5,37","107,40","1,95",61.51,,1,,1,5,7,2,1,,,1,1,1,20.0
5720685,"Glimepirida Ciclum MG, 2 mg x 60 comp...[60]",1.0,42.0,1.0,"4,63","46,30","3,30",24.45,2,,2,1,,1,,2,1,,1,,,10.0
5723374,"Glimepirida Generis MG, 3 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"6,57","65,70","3,96",36.11,,,,,,,1,2,3,1,,2,1,10.0
5685987,"Glimepirida Tolife MG, 2 mg x 60 comp...[60]",1.0,42.0,1.0,"4,62","4,62","2,01",53.88,,,,,,,,,,,,1,,1.0
5686084,"Glimepirida Tolife MG, 3 mg x 60 comp...[60]",0.0,42.0,0.0,"6,57","45,99","2,98",51.92,2,,2,,2,1,,,,,,,,7.0
5686183,"Glimepirida Tolife MG, 4 mg Blister 60 Unidade(s) Comp...[60]",0.0,42.0,0.0,"6,68","60,12","3,04",51.76,,2,,,2,,,2,,1,2,,,9.0
5184049,"Glucosamina Farmoz MG, 1500 mg 60 Saqueta Po sol oral...[60]",4.0,42.0,4.0,"15,95","143,55","6,73",55.27,1,2,,,,2,1,,,3,,,,9.0
5895180,"Glucosamina Glusina MG, 1500 mg x 20 pó sol oral saq...[20]",0.0,42.0,0.0,"5,15","5,15","3,64",25.08,,,,,,,1,,,,,,,1.0
5026026,"Glucosamina Glusina MG, 1500 mg x 60 pó sol oral saq...[60]",3.0,42.0,3.0,"17,50","752,50","11,83",28.34,3,4,3,3,8,3,3,3,4,3,2,3,1,43.0
5817218,"Grinhals MG, 200 mg + 30 mg Blister 20 Unidade(s) Comp revest pelic...[20]",10.0,42.0,10.0,"9,15","228,75","2,57",70.23,,4,7,3,1,1,2,,1,1,1,3,1,25.0
5857057,"Gripalgin MG, 650 mg + 4 mg + 8.21 mg Saqueta 10 Unidade(s) Granul sol oral...[10]",1.0,42.0,1.0,"10,30","144,20","7,05",27.45,5,,,,3,1,1,,2,,,2,,14.0
5568621,"Heperpoll Maçã MG, 10 mg Blister 14 Unidade(s) Comp chupar...[14]",8.0,42.0,8.0,"8,90","178,00","3,13",62.72,,,,,1,1,,2,2,3,8,3,,20.0
5771530,"Hidroclorotiazida Generis MG, 25 mg x 60 comp...[60]",3.0,42.0,3.0,"4,88","29,28","3,46",24.84,1,,1,,,,,,1,,2,1,,6.0
5690433,"Hidroxizina Generis MG, 25 mg x 60 comp rev...[60]",5.0,42.0,5.0,"4,16","70,72","1,99",49.29,2,1,1,,,5,2,1,3,1,,1,,17.0
5568662,"Ibudol MG, 400 mg Blister 20 Unidade(s) Comp revest pelic...[20]",0.0,42.0,0.0,"6,55","52,40","1,34",78.31,,,,,,,3,1,2,,1,1,,8.0
5772181,"Ibuprofeno Generis MG, 400 mg Blister 20 Unidade(s) Comp revest pelic...[20]",8.0,42.0,8.0,"2,41","57,84","0,57",74.93,3,4,,2,2,1,1,2,2,2,1,4,,24.0
5120589,"Ibuprofeno Generis MG, 400 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"4,74","75,84","1,49",66.68,3,1,2,5,,,1,2,1,,1,,,16.0
5515184,"Ibuprofeno Generis MG, 600 mg Blister 20 Unidade(s) Comp revest...[20]",19.0,42.0,19.0,"3,16","461,36","0,98",67.13,16,9,11,13,17,7,12,14,16,9,8,10,4,146.0
4457388,"Ibuprofeno Generis MG, 600 mg Blister 60 Unidade(s) Comp revest...[60]",18.0,42.0,18.0,"5,79","694,80","2,11",61.37,5,11,9,17,13,9,8,8,6,13,9,11,1,120.0
5218532,"Ibuprofeno Pharmakern MG, 400 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"3,90","3,90","0,00",100.0,,,,,,,,,1,,,,,1.0
5917885,"Ibuprofeno Pharmakern MG, 600 mg 20 Saqueta Granul eferv...[20]",0.0,42.0,0.0,"4,25","29,75","2,49",37.9,,,,,,1,1,4,1,,,,,7.0
5218565,"Ibuprofeno Sandoz MG, 200 mg Blister 20 Unidade(s) Comp revest pelic...[20]",2.0,42.0,2.0,"3,85","11,55","1,66",54.3,1,1,,1,,,,,,,,,,3.0
5218573,"Ibuprofeno Sandoz MG, 200 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"5,50","11,00","2,67",48.54,,,,,,,,,1,1,,,,2.0
5218607,"Ibuprofeno Sandoz MG, 400 mg Blister 20 Unidade(s) Comp revest pelic...[20]",6.0,42.0,6.0,"2,43","21,87","0,82",64.23,,,1,3,4,,,1,,,,,,9.0
5218615,"Ibuprofeno Sandoz MG, 400 mg Blister 60 Unidade(s) Comp revest pelic...[60]",10.0,42.0,10.0,"4,59","41,31","2,22",48.73,2,,1,2,1,,,1,,1,1,,,9.0
5218623,"Ibuprofeno Sandoz MG, 600 mg Blister 20 Unidade(s) Comp revest pelic...[20]",9.0,42.0,9.0,"3,06","119,34","1,21",58.08,9,3,6,3,4,1,1,,5,1,3,3,,39.0
